Player,GW,Predicted Points
Townsend,23,2.4
Townsend,24,1.8
Townsend,25,2.4
Townsend,26,2.0
Darwin,21,2.0
Darwin,22,2.1
Darwin,23,2.3
Darwin,24,1.9
Darwin,25,2.3
Darwin,26,1.8
Lindelof,21,2.0
Lindelof,22,2.1
Lindelof,23,2.3
Lindelof,24,2.1
Lindelof,25,2.6
Lindelof,26,2.2
Broadhead,21,2.0
Broadhead,22,1.8
Broadhead,23,1.8
Broadhead,24,2.0
Broadhead,25,1.8
Broadhead,26,1.9
Kamada,21,2.0
Kamada,22,1.9
Kamada,23,1.8
Kamada,24,1.8
Kamada,25,1.8
Kamada,26,1.8
Barkley,21,1.9
Barkley,22,1.7
Barkley,23,2.1
Barkley,24,2.0
Barkley,25,2.1
Barkley,26,1.9
Brereton Díaz,21,1.9
Brereton Díaz,22,1.8
Brereton Díaz,23,2.0
Brereton Díaz,24,1.9
Brereton Díaz,25,2.1
Brereton Díaz,26,2.0
Antony,21,1.9
Antony,22,1.8
Antony,23,1.7
Antony,24,1.8
Antony,25,1.8
Antony,26,1.7
Muniz,21,1.9
Muniz,22,2.0
Muniz,23,1.8
Muniz,24,1.6
Muniz,25,1.9
Muniz,26,1.9
Baleba,21,1.9
Baleba,22,2.0
Baleba,23,2.1
Baleba,24,1.9
Baleba,25,2.0
Baleba,26,2.2
Patterson,21,1.9
Patterson,22,2.0
Patterson,23,2.1
Patterson,24,2.0
Patterson,25,2.2
Patterson,26,1.9
Ferguson,21,1.9
Ferguson,22,1.9
Ferguson,23,2.0
Ferguson,24,1.8
Ferguson,25,1.7
Ferguson,26,2.3
Minteh,21,1.9
Minteh,22,1.9
Minteh,23,2.0
Minteh,24,1.8
Minteh,25,1.8
Minteh,26,2.3
Rodney,21,1.9
Rodney,22,1.9
Rodney,23,1.8
Rodney,24,1.8
Rodney,25,1.9
Rodney,26,1.8
Umeh-Chibueze,21,1.9
Umeh-Chibueze,22,1.9
Umeh-Chibueze,23,1.8
Umeh-Chibueze,24,1.8
Umeh-Chibueze,25,1.9
Umeh-Chibueze,26,1.8
Kukonki,21,1.9
Kukonki,22,2.1
Kukonki,23,2.3
Kukonki,24,2.0
Kukonki,25,2.5
Kukonki,26,2.1
Hee Chan,21,1.9
Hee Chan,22,1.9
Hee Chan,23,1.8
Hee Chan,24,2.0
Hee Chan,25,1.8
Hee Chan,26,1.9
McAtee,21,1.9
McAtee,22,1.8
McAtee,23,1.9
McAtee,24,1.6
McAtee,25,2.0
McAtee,26,1.9
Nketiah,21,1.9
Nketiah,22,1.8
Nketiah,23,1.7
Nketiah,24,1.7
Nketiah,25,1.9
Nketiah,26,1.7
Fletcher,21,1.9
Fletcher,22,1.8
Fletcher,23,1.8
Fletcher,24,1.8
Fletcher,25,1.9
Fletcher,26,1.8
Fitzgerald,21,1.9
Fitzgerald,22,1.8
Fitzgerald,23,1.8
Fitzgerald,24,1.8
Fitzgerald,25,1.9
Fitzgerald,26,1.8
Amass,21,1.9
Amass,22,2.1
Amass,23,2.2
Amass,24,2.0
Amass,25,2.5
Amass,26,2.1
Gray,21,1.9
Gray,22,2.1
Gray,23,2.3
Gray,24,2.1
Gray,25,2.1
Gray,26,2.1
Rak-Sakyi,21,1.9
Rak-Sakyi,22,1.9
Rak-Sakyi,23,1.7
Rak-Sakyi,24,1.9
Rak-Sakyi,25,1.8
Rak-Sakyi,26,1.7
George,21,1.9
George,22,1.9
George,23,1.7
George,24,1.9
George,25,1.8
George,26,1.7
Hayden,21,1.9
Hayden,22,1.9
Hayden,23,2.1
Hayden,24,1.8
Hayden,25,1.7
Hayden,26,1.8
Kuol,21,1.9
Kuol,22,1.9
Kuol,23,2.1
Kuol,24,1.8
Kuol,25,1.7
Kuol,26,1.8
Wilson,21,1.9
Wilson,22,1.9
Wilson,23,1.8
Wilson,24,1.7
Wilson,25,1.8
Wilson,26,1.8
Phillips,21,1.9
Phillips,22,1.8
Phillips,23,1.7
Phillips,24,2.0
Phillips,25,1.8
Phillips,26,1.9
P.M.Sarr,21,1.9
P.M.Sarr,22,2.1
P.M.Sarr,23,2.2
P.M.Sarr,24,2.2
P.M.Sarr,25,2.0
P.M.Sarr,26,2.1
M.França,21,1.9
M.França,22,1.9
M.França,23,1.8
M.França,24,1.8
M.França,25,1.8
M.França,26,1.7
Godo,21,1.9
Godo,22,1.9
Godo,23,1.7
Godo,24,1.7
Godo,25,1.8
Godo,26,1.8
Lavia,21,1.9
Lavia,22,1.9
Lavia,23,1.6
Lavia,24,1.9
Lavia,25,1.7
Lavia,26,1.6
Collyer,21,1.9
Collyer,22,1.8
Collyer,23,1.7
Collyer,24,1.8
Collyer,25,1.8
Collyer,26,1.8
Cartwright,21,1.9
Cartwright,22,1.8
Cartwright,23,1.9
Cartwright,24,1.8
Cartwright,25,1.7
Cartwright,26,1.9
Wright,21,1.8
Wright,22,1.8
Wright,23,1.7
Wright,24,1.6
Wright,25,1.8
Wright,26,1.7
Golding,21,1.8
Golding,22,1.8
Golding,23,1.9
Golding,24,1.8
Golding,25,1.7
Golding,26,1.8
Edouard,21,1.8
Edouard,22,1.7
Edouard,23,1.8
Edouard,24,1.8
Edouard,25,1.5
Edouard,26,1.8
Cresswell,21,1.8
Cresswell,22,1.8
Cresswell,23,2.2
Cresswell,24,2.3
Cresswell,25,1.8
Cresswell,26,2.3
O'Brien-Whitmarsh,21,1.8
O'Brien-Whitmarsh,22,1.7
O'Brien-Whitmarsh,23,1.8
O'Brien-Whitmarsh,24,1.8
O'Brien-Whitmarsh,25,1.9
O'Brien-Whitmarsh,26,1.8
Bates,21,1.8
Bates,22,1.8
Bates,23,1.8
Bates,24,2.0
Bates,25,1.8
Bates,26,1.8
G.Rodríguez,21,1.8
G.Rodríguez,22,1.9
G.Rodríguez,23,1.7
G.Rodríguez,24,1.7
G.Rodríguez,25,1.9
G.Rodríguez,26,1.6
Devenny,21,1.8
Devenny,22,1.8
Devenny,23,1.8
Devenny,24,1.7
Devenny,25,1.8
Devenny,26,1.7
Álvarez,21,1.8
Álvarez,22,1.9
Álvarez,23,1.8
Álvarez,24,1.8
Álvarez,25,1.9
Álvarez,26,1.7
Choudhury,21,1.8
Choudhury,22,1.7
Choudhury,23,1.8
Choudhury,24,1.8
Choudhury,25,1.6
Choudhury,26,1.8
Hirst,21,1.8
Hirst,22,1.6
Hirst,23,1.4
Hirst,24,2.0
Hirst,25,1.6
Hirst,26,1.7
Broggio,21,1.8
Broggio,22,1.6
Broggio,23,1.9
Broggio,24,1.9
Broggio,25,1.8
Broggio,26,1.7
King,21,1.8
King,22,1.8
King,23,1.7
King,24,1.6
King,25,1.7
King,26,1.7
Young,21,1.8
Young,22,1.6
Young,23,1.9
Young,24,1.9
Young,25,1.8
Young,26,1.7
Enciso,21,1.8
Enciso,22,1.9
Enciso,23,1.9
Enciso,24,1.8
Enciso,25,1.7
Enciso,26,2.1
C.Doucouré,21,1.8
C.Doucouré,22,1.8
C.Doucouré,23,1.7
C.Doucouré,24,1.7
C.Doucouré,25,1.8
C.Doucouré,26,1.7
Orford,21,1.8
Orford,22,1.9
Orford,23,1.7
Orford,24,1.7
Orford,25,1.9
Orford,26,1.6
Kabia,21,1.8
Kabia,22,1.8
Kabia,23,1.9
Kabia,24,1.7
Kabia,25,1.9
Kabia,26,1.9
Oulad M'hand,21,1.8
Oulad M'hand,22,1.8
Oulad M'hand,23,1.9
Oulad M'hand,24,1.7
Oulad M'hand,25,1.9
Oulad M'hand,26,1.9
Jota Silva,21,1.8
Jota Silva,22,2.1
Jota Silva,23,1.7
Jota Silva,24,2.0
Jota Silva,25,1.9
Jota Silva,26,1.8
L.Guilherme,21,1.8
L.Guilherme,22,1.9
L.Guilherme,23,1.7
L.Guilherme,24,1.8
L.Guilherme,25,1.9
L.Guilherme,26,1.6
H.Clarke,21,1.8
H.Clarke,22,1.9
H.Clarke,23,2.2
H.Clarke,24,1.6
H.Clarke,25,2.2
H.Clarke,26,1.9
Elliott,21,1.8
Elliott,22,2.0
Elliott,23,2.1
Elliott,24,1.7
Elliott,25,2.2
Elliott,26,1.7
Deivid,21,1.8
Deivid,22,1.8
Deivid,23,1.5
Deivid,24,1.8
Deivid,25,1.7
Deivid,26,1.6
Daka,21,1.8
Daka,22,1.7
Daka,23,1.7
Daka,24,1.8
Daka,25,1.5
Daka,26,1.7
Marsh,21,1.8
Marsh,22,1.7
Marsh,23,1.6
Marsh,24,1.6
Marsh,25,1.7
Marsh,26,1.5
Peupion,21,1.8
Peupion,22,1.8
Peupion,23,1.9
Peupion,24,1.7
Peupion,25,1.7
Peupion,26,2.1
Willock,21,1.8
Willock,22,1.8
Willock,23,2.0
Willock,24,1.7
Willock,25,1.6
Willock,26,1.7
Lewis-Skelly,21,1.8
Lewis-Skelly,22,1.8
Lewis-Skelly,23,1.8
Lewis-Skelly,24,1.7
Lewis-Skelly,25,1.9
Lewis-Skelly,26,1.8
R.Gomes,21,1.7
R.Gomes,22,1.7
R.Gomes,23,1.7
R.Gomes,24,1.9
R.Gomes,25,1.7
R.Gomes,26,1.7
Jorginho,21,1.7
Jorginho,22,1.8
Jorginho,23,1.9
Jorginho,24,1.7
Jorginho,25,2.0
Jorginho,26,1.9
Dominguez,21,1.7
Dominguez,22,1.9
Dominguez,23,1.7
Dominguez,24,1.8
Dominguez,25,1.7
Dominguez,26,1.7
Moder,21,1.7
Moder,22,1.8
Moder,23,1.7
Moder,24,1.6
Moder,25,1.5
Moder,26,2.0
Schlupp,21,1.7
Schlupp,22,1.7
Schlupp,23,1.7
Schlupp,24,1.6
Schlupp,25,1.7
Schlupp,26,1.6
Vinicius,21,1.7
Vinicius,22,1.8
Vinicius,23,1.6
Vinicius,24,1.4
Vinicius,25,1.6
Vinicius,26,1.6
Marc Guiu,21,1.7
Marc Guiu,22,1.7
Marc Guiu,23,1.4
Marc Guiu,24,1.7
Marc Guiu,25,1.6
Marc Guiu,26,1.5
Skipp,21,1.7
Skipp,22,1.7
Skipp,23,1.7
Skipp,24,1.7
Skipp,25,1.6
Skipp,26,1.7
Yarmoliuk,21,1.7
Yarmoliuk,22,1.7
Yarmoliuk,23,1.7
Yarmoliuk,24,1.8
Yarmoliuk,25,1.8
Yarmoliuk,26,1.8
Wheatley,21,1.7
Wheatley,22,1.5
Wheatley,23,1.5
Wheatley,24,1.6
Wheatley,25,1.6
Wheatley,26,1.6
Nyoni,21,1.7
Nyoni,22,1.9
Nyoni,23,1.8
Nyoni,24,1.7
Nyoni,25,1.9
Nyoni,26,1.7
Cundle,21,1.7
Cundle,22,1.7
Cundle,23,1.7
Cundle,24,1.8
Cundle,25,1.6
Cundle,26,1.7
Cornet,21,1.7
Cornet,22,1.6
Cornet,23,1.7
Cornet,24,1.7
Cornet,25,1.8
Cornet,26,1.7
Edozie,21,1.7
Edozie,22,1.7
Edozie,23,1.7
Edozie,24,1.8
Edozie,25,1.6
Edozie,26,1.7
Luongo,21,1.7
Luongo,22,1.6
Luongo,23,1.6
Luongo,24,1.8
Luongo,25,1.6
Luongo,26,1.7
Morton,21,1.7
Morton,22,1.8
Morton,23,1.8
Morton,24,1.7
Morton,25,1.9
Morton,26,1.7
De Cordova-Reid,21,1.7
De Cordova-Reid,22,1.7
De Cordova-Reid,23,1.7
De Cordova-Reid,24,1.7
De Cordova-Reid,25,1.6
De Cordova-Reid,26,1.7
Agbinone,21,1.7
Agbinone,22,1.7
Agbinone,23,1.6
Agbinone,24,1.6
Agbinone,25,1.7
Agbinone,26,1.6
C.Soler,21,1.7
C.Soler,22,1.8
C.Soler,23,1.6
C.Soler,24,1.6
C.Soler,25,1.8
C.Soler,26,1.5
Onuachu,21,1.7
Onuachu,22,1.6
Onuachu,23,1.6
Onuachu,24,1.7
Onuachu,25,1.7
Onuachu,26,1.7
Alves,21,1.7
Alves,22,1.6
Alves,23,1.7
Alves,24,1.7
Alves,25,1.5
Alves,26,1.7
Casadei,21,1.7
Casadei,22,1.7
Casadei,23,1.5
Casadei,24,1.7
Casadei,25,1.6
Casadei,26,1.5
Brierley,21,1.7
Brierley,22,1.7
Brierley,23,1.8
Brierley,24,1.8
Brierley,25,1.9
Brierley,26,1.9
Yogane,21,1.7
Yogane,22,1.7
Yogane,23,1.8
Yogane,24,1.8
Yogane,25,1.9
Yogane,26,1.9
Guedes,21,1.7
Guedes,22,1.7
Guedes,23,1.7
Guedes,24,1.9
Guedes,25,1.6
Guedes,26,1.6
Adams,21,1.7
Adams,22,1.7
Adams,23,1.8
Adams,24,1.7
Adams,25,2.0
Adams,26,1.9
B.Soumaré,21,1.7
B.Soumaré,22,1.6
B.Soumaré,23,1.7
B.Soumaré,24,1.7
B.Soumaré,25,1.5
B.Soumaré,26,1.7
McConnell,21,1.7
McConnell,22,1.8
McConnell,23,1.8
McConnell,24,1.6
McConnell,25,1.8
McConnell,26,1.6
Broja,21,1.7
Broja,22,1.6
Broja,23,1.6
Broja,24,1.9
Broja,25,1.7
Broja,26,1.7
Bissouma,21,1.7
Bissouma,22,1.9
Bissouma,23,2.1
Bissouma,24,1.9
Bissouma,25,1.9
Bissouma,26,1.8
Beto,21,1.7
Beto,22,1.6
Beto,23,1.6
Beto,24,1.9
Beto,25,1.7
Beto,26,1.6
Werner,21,1.7
Werner,22,2.0
Werner,23,2.5
Werner,24,2.2
Werner,25,2.0
Werner,26,2.1
Taylor,21,1.7
Taylor,22,1.5
Taylor,23,1.3
Taylor,24,1.8
Taylor,25,1.4
Taylor,26,1.6
Winterburn,21,1.7
Winterburn,22,1.7
Winterburn,23,1.8
Winterburn,24,1.7
Winterburn,25,2.0
Winterburn,26,1.8
Sosa,21,1.7
Sosa,22,1.9
Sosa,23,1.6
Sosa,24,1.8
Sosa,25,1.7
Sosa,26,1.7
Carvalho,21,1.7
Carvalho,22,1.7
Carvalho,23,1.8
Carvalho,24,1.8
Carvalho,25,1.9
Carvalho,26,1.9
Philip,21,1.6
Philip,22,1.6
Philip,23,1.8
Philip,24,1.6
Philip,25,2.0
Philip,26,1.8
Fraser,21,1.6
Fraser,22,1.5
Fraser,23,1.6
Fraser,24,1.6
Fraser,25,1.7
Fraser,26,1.6
Ugochukwu,21,1.6
Ugochukwu,22,1.5
Ugochukwu,23,1.6
Ugochukwu,24,1.6
Ugochukwu,25,1.6
Ugochukwu,26,1.6
Kamaldeen,21,1.6
Kamaldeen,22,1.5
Kamaldeen,23,1.6
Kamaldeen,24,1.6
Kamaldeen,25,1.7
Kamaldeen,26,1.7
Trevitt,21,1.6
Trevitt,22,1.6
Trevitt,23,1.7
Trevitt,24,1.7
Trevitt,25,1.8
Trevitt,26,1.8
Wieffer,21,1.6
Wieffer,22,1.7
Wieffer,23,1.7
Wieffer,24,1.6
Wieffer,25,1.6
Wieffer,26,1.9
Ings,21,1.6
Ings,22,1.7
Ings,23,1.4
Ings,24,1.4
Ings,25,1.7
Ings,26,1.2
Reed,21,1.6
Reed,22,1.6
Reed,23,1.5
Reed,24,1.5
Reed,25,1.5
Reed,26,1.5
Bellegarde,21,1.6
Bellegarde,22,1.6
Bellegarde,23,1.6
Bellegarde,24,1.7
Bellegarde,25,1.5
Bellegarde,26,1.6
Doyle,21,1.6
Doyle,22,1.6
Doyle,23,1.5
Doyle,24,1.6
Doyle,25,1.5
Doyle,26,1.6
Nwaneri,21,1.6
Nwaneri,22,1.6
Nwaneri,23,1.6
Nwaneri,24,1.5
Nwaneri,25,1.7
Nwaneri,26,1.6
Cairney,21,1.6
Cairney,22,1.6
Cairney,23,1.6
Cairney,24,1.4
Cairney,25,1.7
Cairney,26,1.7
Bentancur,21,1.6
Bentancur,22,1.8
Bentancur,23,2.0
Bentancur,24,1.8
Bentancur,25,1.8
Bentancur,26,1.7
Williams-Barnett,21,1.6
Williams-Barnett,22,1.8
Williams-Barnett,23,2.0
Williams-Barnett,24,1.9
Williams-Barnett,25,1.8
Williams-Barnett,26,1.8
Olusesi,21,1.6
Olusesi,22,1.8
Olusesi,23,2.0
Olusesi,24,1.8
Olusesi,25,1.8
Olusesi,26,1.8
Amo-Ameyaw,21,1.6
Amo-Ameyaw,22,1.5
Amo-Ameyaw,23,1.5
Amo-Ameyaw,24,1.5
Amo-Ameyaw,25,1.6
Amo-Ameyaw,26,1.6
Mubama,21,1.6
Mubama,22,1.6
Mubama,23,1.4
Mubama,24,1.2
Mubama,25,1.5
Mubama,26,1.3
Irving,21,1.6
Irving,22,1.6
Irving,23,1.5
Irving,24,1.5
Irving,25,1.6
Irving,26,1.4
Buendia,21,1.6
Buendia,22,1.3
Buendia,23,1.6
Buendia,24,1.6
Buendia,25,1.6
Buendia,26,1.4
Da Silva Moreira,21,1.5
Da Silva Moreira,22,1.7
Da Silva Moreira,23,1.5
Da Silva Moreira,24,1.6
Da Silva Moreira,25,1.6
Da Silva Moreira,26,1.6
Forbs,21,1.5
Forbs,22,1.5
Forbs,23,1.5
Forbs,24,1.7
Forbs,25,1.4
Forbs,26,1.5
Endo,21,1.5
Endo,22,1.6
Endo,23,1.7
Endo,24,1.5
Endo,25,1.7
Endo,26,1.5
B.Traore,21,1.5
B.Traore,22,1.5
B.Traore,23,1.5
B.Traore,24,1.6
B.Traore,25,1.5
B.Traore,26,1.5
Dennis,21,1.5
Dennis,22,1.9
Dennis,23,1.6
Dennis,24,1.7
Dennis,25,1.7
Dennis,26,1.6
Duran,21,1.5
Duran,22,1.1
Duran,23,1.6
Duran,24,1.5
Duran,25,1.6
Duran,26,1.4
Renato Veiga,21,1.5
Renato Veiga,22,1.5
Renato Veiga,23,1.3
Renato Veiga,24,1.5
Renato Veiga,25,1.4
Renato Veiga,26,1.4
Moore,21,1.5
Moore,22,1.7
Moore,23,1.9
Moore,24,1.7
Moore,25,1.7
Moore,26,1.7
Maghoma,21,1.5
Maghoma,22,1.5
Maghoma,23,1.6
Maghoma,24,1.6
Maghoma,25,1.7
Maghoma,26,1.7
Danns,21,1.5
Danns,22,1.6
Danns,23,1.6
Danns,24,1.4
Danns,25,1.6
Danns,26,1.3
Butler-Oyedeji,21,1.5
Butler-Oyedeji,22,1.6
Butler-Oyedeji,23,1.7
Butler-Oyedeji,24,1.4
Butler-Oyedeji,25,1.8
Butler-Oyedeji,26,1.6
Y. Chermiti,21,1.5
Y. Chermiti,22,1.4
Y. Chermiti,23,1.4
Y. Chermiti,24,1.7
Y. Chermiti,25,1.5
Y. Chermiti,26,1.5
Stewart,21,1.5
Stewart,22,1.4
Stewart,23,1.3
Stewart,24,1.5
Stewart,25,1.5
Stewart,26,1.4
Brooks,21,1.5
Brooks,22,1.5
Brooks,23,1.6
Brooks,24,1.5
Brooks,25,1.8
Brooks,26,1.7
Jaden,21,1.5
Jaden,22,1.2
Jaden,23,1.6
Jaden,24,1.5
Jaden,25,1.5
Jaden,26,1.4
Enes Ünal,21,1.5
Enes Ünal,22,1.4
Enes Ünal,23,1.7
Enes Ünal,24,1.4
Enes Ünal,25,2.1
Enes Ünal,26,1.7
Osula,21,1.4
Osula,22,1.4
Osula,23,1.8
Osula,24,1.3
Osula,25,1.1
Osula,26,1.4
Chiwome,21,1.4
Chiwome,22,1.4
Chiwome,23,1.4
Chiwome,24,1.6
Chiwome,25,1.3
Chiwome,26,1.5
Rees-Dottin,21,1.4
Rees-Dottin,22,1.4
Rees-Dottin,23,1.6
Rees-Dottin,24,1.3
Rees-Dottin,25,2.0
Rees-Dottin,26,1.6
Armstrong,21,1.4
Armstrong,22,1.4
Armstrong,23,1.4
Armstrong,24,1.6
Armstrong,25,1.4
Armstrong,26,1.4
Lallana,21,1.4
Lallana,22,1.3
Lallana,23,1.3
Lallana,24,1.3
Lallana,25,1.4
Lallana,26,1.4
Konak,21,1.4
Konak,22,1.4
Konak,23,1.5
Konak,24,1.4
Konak,25,1.6
Konak,26,1.6
Awoniyi,21,1.4
Awoniyi,22,1.8
Awoniyi,23,1.5
Awoniyi,24,1.6
Awoniyi,25,1.6
Awoniyi,26,1.4
Bergvall,21,1.3
Bergvall,22,1.5
Bergvall,23,1.7
Bergvall,24,1.6
Bergvall,25,1.5
Bergvall,26,1.5
Richarlison,21,1.3
Richarlison,22,1.7
Richarlison,23,2.0
Richarlison,24,1.7
Richarlison,25,1.7
Richarlison,26,1.7
Al-Hamadi,21,1.3
Al-Hamadi,22,1.1
Al-Hamadi,23,1.0
Al-Hamadi,24,1.5
Al-Hamadi,25,1.1
Al-Hamadi,26,1.2
Lankshear,21,1.1
Lankshear,22,1.6
Lankshear,23,1.7
Lankshear,24,1.5
Lankshear,25,1.5
Lankshear,26,1.6
Zanka,21,0.0
Zanka,22,0.0
Zanka,23,0.0
Zanka,24,0.0
Zanka,25,0.0
Zanka,26,0.0
Smith,21,0.0
Smith,22,0.0
Smith,23,0.0
Smith,24,0.0
Smith,25,0.0
Smith,26,0.0
Antonio,21,0.0
Antonio,22,0.0
Antonio,23,0.0
Antonio,24,0.0
Antonio,25,0.0
Antonio,26,0.0
Gross,21,0.0
Gross,22,0.0
Gross,23,0.0
Gross,24,0.0
Gross,25,0.0
Gross,26,0.0
Lukaku,21,0.0
Lukaku,22,0.0
Lukaku,23,0.0
Lukaku,24,0.0
Lukaku,25,0.0
Lukaku,26,0.0
Wilson,21,0.0
Wilson,22,0.0
Wilson,23,0.0
Wilson,24,0.0
Wilson,25,1.6
Wilson,26,2.1
Ream,21,0.0
Ream,22,0.0
Ream,23,0.0
Ream,24,0.0
Ream,25,0.0
Ream,26,0.0
Sarabia,21,0.0
Sarabia,22,0.0
Sarabia,23,0.0
Sarabia,24,0.0
Sarabia,25,0.0
Sarabia,26,0.0
Ladapo,21,0.0
Ladapo,22,0.0
Ladapo,23,0.0
Ladapo,24,0.0
Ladapo,25,0.0
Ladapo,26,0.0
Lascelles,21,0.0
Lascelles,22,0.0
Lascelles,23,2.4
Lascelles,24,2.3
Lascelles,25,2.8
Lascelles,26,2.4
Zouma,21,0.0
Zouma,22,0.0
Zouma,23,0.0
Zouma,24,0.0
Zouma,25,0.0
Zouma,26,0.0
Shaw,21,0.0
Shaw,22,0.0
Shaw,23,0.0
Shaw,24,0.0
Shaw,25,0.0
Shaw,26,0.0
Ricardo,21,0.0
Ricardo,22,0.0
Ricardo,23,0.0
Ricardo,24,0.0
Ricardo,25,0.0
Ricardo,26,2.4
João Cancelo,21,0.0
João Cancelo,22,0.0
João Cancelo,23,0.0
João Cancelo,24,0.0
João Cancelo,25,0.0
João Cancelo,26,0.0
Højbjerg,21,0.0
Højbjerg,22,0.0
Højbjerg,23,0.0
Højbjerg,24,0.0
Højbjerg,25,0.0
Højbjerg,26,0.0
Dendoncker,21,0.0
Dendoncker,22,0.0
Dendoncker,23,0.0
Dendoncker,24,0.0
Dendoncker,25,0.0
Dendoncker,26,0.0
Tete,21,0.0
Tete,22,0.0
Tete,23,0.0
Tete,24,0.0
Tete,25,2.5
Tete,26,2.5
Harness,21,0.0
Harness,22,0.0
Harness,23,0.0
Harness,24,0.0
Harness,25,0.0
Harness,26,0.0
Gomez,21,0.0
Gomez,22,0.0
Gomez,23,0.0
Gomez,24,0.0
Gomez,25,0.0
Gomez,26,0.0
Bowen,21,0.0
Bowen,22,0.0
Bowen,23,3.3
Bowen,24,3.2
Bowen,25,3.5
Bowen,26,2.9
Tuanzebe,21,0.0
Tuanzebe,22,0.0
Tuanzebe,23,0.0
Tuanzebe,24,0.0
Tuanzebe,25,0.0
Tuanzebe,26,0.0
Dasilva,21,0.0
Dasilva,22,0.0
Dasilva,23,0.0
Dasilva,24,0.0
Dasilva,25,0.0
Dasilva,26,0.0
Vicario,21,0.0
Vicario,22,0.0
Vicario,23,0.0
Vicario,24,0.0
Vicario,25,0.0
Vicario,26,0.0
Mount,21,0.0
Mount,22,0.0
Mount,23,0.0
Mount,24,0.0
Mount,25,0.0
Mount,26,0.0
Ajer,21,0.0
Ajer,22,0.0
Ajer,23,0.0
Ajer,24,0.0
Ajer,25,0.0
Ajer,26,0.0
Henry,21,0.0
Henry,22,0.0
Henry,23,0.0
Henry,24,0.0
Henry,25,0.0
Henry,26,0.0
Holgate,21,0.0
Holgate,22,0.0
Holgate,23,0.0
Holgate,24,0.0
Holgate,25,0.0
Holgate,26,0.0
Souttar,21,0.0
Souttar,22,0.0
Souttar,23,0.0
Souttar,24,0.0
Souttar,25,0.0
Souttar,26,0.0
Lewis,21,0.0
Lewis,22,0.0
Lewis,23,0.0
Lewis,24,0.0
Lewis,25,0.0
Lewis,26,0.0
N.Phillips,21,0.0
N.Phillips,22,0.0
N.Phillips,23,0.0
N.Phillips,24,0.0
N.Phillips,25,0.0
N.Phillips,26,0.0
White,21,0.0
White,22,0.0
White,23,0.0
White,24,0.0
White,25,0.0
White,26,0.0
Nelson,21,0.0
Nelson,22,0.0
Nelson,23,0.0
Nelson,24,0.0
Nelson,25,2.1
Nelson,26,2.1
Tavernier,21,0.0
Tavernier,22,0.0
Tavernier,23,0.0
Tavernier,24,0.0
Tavernier,25,0.0
Tavernier,26,0.0
Ndidi,21,0.0
Ndidi,22,0.0
Ndidi,23,0.0
Ndidi,24,0.0
Ndidi,25,0.0
Ndidi,26,0.0
Konaté,21,0.0
Konaté,22,0.0
Konaté,23,0.0
Konaté,24,0.0
Konaté,25,0.0
Konaté,26,0.0
M.Sarr,21,0.0
M.Sarr,22,0.0
M.Sarr,23,0.0
M.Sarr,24,0.0
M.Sarr,25,0.0
M.Sarr,26,0.0
O.Richards,21,0.0
O.Richards,22,0.0
O.Richards,23,0.0
O.Richards,24,0.0
O.Richards,25,0.0
O.Richards,26,0.0
Panzo,21,0.0
Panzo,22,0.0
Panzo,23,0.0
Panzo,24,0.0
Panzo,25,0.0
Panzo,26,0.0
Sangaré,21,0.0
Sangaré,22,0.0
Sangaré,23,0.0
Sangaré,24,0.0
Sangaré,25,0.0
Sangaré,26,0.0
N.Aguerd,21,0.0
N.Aguerd,22,0.0
N.Aguerd,23,0.0
N.Aguerd,24,0.0
N.Aguerd,25,0.0
N.Aguerd,26,0.0
Edmundson,21,0.0
Edmundson,22,0.0
Edmundson,23,0.0
Edmundson,24,0.0
Edmundson,25,0.0
Edmundson,26,0.0
R.Williams,21,0.0
R.Williams,22,0.0
R.Williams,23,0.0
R.Williams,24,0.0
R.Williams,25,0.0
R.Williams,26,0.0
Rodrigo,21,0.0
Rodrigo,22,0.0
Rodrigo,23,0.0
Rodrigo,24,0.0
Rodrigo,25,0.0
Rodrigo,26,0.0
Senesi,21,0.0
Senesi,22,0.0
Senesi,23,0.0
Senesi,24,0.0
Senesi,25,0.0
Senesi,26,0.0
Saka,21,0.0
Saka,22,0.0
Saka,23,0.0
Saka,24,0.0
Saka,25,0.0
Saka,26,0.0
Tomiyasu,21,0.0
Tomiyasu,22,0.0
Tomiyasu,23,0.0
Tomiyasu,24,0.0
Tomiyasu,25,0.0
Tomiyasu,26,0.0
Mepham,21,0.0
Mepham,22,0.0
Mepham,23,0.0
Mepham,24,0.0
Mepham,25,0.0
Mepham,26,0.0
Sinisterra,21,0.0
Sinisterra,22,0.0
Sinisterra,23,0.0
Sinisterra,24,0.0
Sinisterra,25,0.0
Sinisterra,26,0.0
Ogbene,21,0.0
Ogbene,22,0.0
Ogbene,23,0.0
Ogbene,24,0.0
Ogbene,25,0.0
Ogbene,26,0.0
Pinnock,21,0.0
Pinnock,22,0.0
Pinnock,23,0.0
Pinnock,24,0.0
Pinnock,25,0.0
Pinnock,26,0.0
Garner,21,0.0
Garner,22,0.0
Garner,23,0.0
Garner,24,0.0
Garner,25,0.0
Garner,26,0.0
Solomon,21,0.0
Solomon,22,0.0
Solomon,23,0.0
Solomon,24,0.0
Solomon,25,0.0
Solomon,26,0.0
Hodge,21,0.0
Hodge,22,0.0
Hodge,23,0.0
Hodge,24,0.0
Hodge,25,0.0
